[ 20%] Building CXX object CMakeFiles/teb_local_planner.dir/src/graph_search.cpp.o
[ 10%] Building CXX object CMakeFiles/teb_local_planner.dir/src/teb_local_planner_ros.cpp.o
In file included from /opt/ros/jazzy/include/pluginlib/pluginlib/class_loader_imp.hpp:57,
                 from /opt/ros/jazzy/include/pluginlib/pluginlib/class_loader.hpp:334,
                 from /home/mushfiqul/AIS_OBS_Project/ros2_ws/src/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:42,
                 from /home/mushfiqul/AIS_OBS_Project/ros2_ws/src/teb_local_planner/teb_local_planner/src/teb_local_planner_ros.cpp:39:
/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h: In member function ‘void costmap_converter::BaseCostmapToPolygons::startWorker(rclcpp::Rate::SharedPtr, nav2_costmap_2d::Costmap2D*, bool)’:
/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:197:41: warning: too many arguments for format [-Wformat-extra-args]
  197 |         RCLCPP_DEBUG(nh_->get_logger(), "costmap_converter", "Spinning up a thread for the CostmapToPolygons plugin");
      |                                         ^~~~~~~~~~~~~~~~~~~
/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h: In member function ‘void costmap_converter::BaseCostmapToDynamicObstacles::loadStaticCostmapConverterPlugin(const std::string&, rclcpp::Node::SharedPtr)’:
/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:313:32: warning: format ‘%s’ expects argument of type ‘char*’, but argument 5 has type ‘const std::string’ {aka ‘const std::__cxx11::basic_string<char>’} [-Wformat=]
  313 |       RCLCPP_INFO(getLogger(), "CostmapToDynamicObstacles: underlying costmap conversion plugin for static obstacles %s loaded.", plugin_name);
      |                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/mushfiqul/AIS_OBS_Project/ros2_ws/src/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:68:
/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:313:119: note: format string is defined here
  313 |       RCLCPP_INFO(getLogger(), "CostmapToDynamicObstacles: underlying costmap conversion plugin for static obstacles %s loaded.", plugin_name);
      |                                                                                                                      ~^
      |                                                                                                                       |
      |                                                                                                                       char*
[ 30%] Linking CXX shared library libteb_local_planner.so
[100%] Built target teb_local_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/path.sh
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/local_setup.bash
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/local_setup.sh
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/package.dsv
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/package.xml
